
Entity_Region;93;
Population;Provence-Alpes-Côte d'Azur (93);;;;
Population en 2014;4983438;;;;
Densité de la population (nombre d'habitants au km²) en 2014;158,7;;;;
Superficie (en km²);31399,8;;;;
Variation de la population : taux annuel moyen entre 2009 et 2014, en %;0,4;;;;
dont variation due au solde naturel : taux annuel moyen entre 2009 et 2014, en %;0,3;;;;
dont variation due au solde apparent des entrées sorties : taux annuel moyen entre 2009 et 2014, en %;0,1;;;;
Nombre de ménages en 2014;2233331;;;;
Sources : Insee, RP2009 et RP2014 exploitations principales en géographie au 01/01/2016;;;;;
;;;;;
Naissances domiciliées en 2016;57845;;;;
Décès domiciliés en 2016 ;49731;;;;
Source : Insee, état civil en géographie au 01/01/2017;;;;;
;;;;;
Logement;Provence-Alpes-Côte d'Azur (93);;;;
Nombre total de logements en 2014;2982947;;;;
Part des résidences principales en 2014, en %;74,9;;;;
Part des résidences secondaires (y compris les logements occasionnels) en 2014, en %;17,5;;;;
Part des logements vacants en 2014, en %;7,6;;;;
Part des ménages propriétaires de leur résidence principale en 2014, en %;54,4;;;;
Source : Insee, RP2014 exploitation principale en géographie au 01/01/2016;;;;;
;;;;;
Revenus;Provence-Alpes-Côte d'Azur (93);;;;
Nombre de ménages fiscaux en 2014;2197474;;;;
Part des ménages fiscaux imposés en 2014, en %;57,1;;;;
Médiane du revenu disponible par unité de consommation en 2014, en euros;19893;;;;
Taux de pauvreté en 2014, en %;17,5;;;;
Avertissement : Pour des raisons de secret statistique, certains indicateurs peuvent ne pas être renseignés.;;;;;
;;;;;A cause de l'absence de données de certains DOM, le niveau France n'est pas disponible (voir les données niveau France métropolitaine).
;;;;;En 2014, les indicateurs relatifs aux taux de pauvreté et au niveau de vie de la Martinique et de La Réunion sont calculés en utilisant un revenu disponible
;;;;;hors revenus financiers imputés alors qu’en France métropolitaine, cela comprend les revenus financiers imputés.
Sources : Insee-DGFiP-Cnaf-Cnav-Ccmsa, Fichier localisé social et fiscal en géographie au 01/01/2015;;;;;
;;;;;
Emploi - Chômage;Provence-Alpes-Côte d'Azur (93);;;;
Emploi total (salarié et non salarié) au lieu de travail en 2014;1889186;;;;
dont part de l'emploi salarié au lieu de travail en 2014, en %;83,9;;;;
Variation de l'emploi total au lieu de travail : taux annuel moyen entre 2009 et 2014, en %;0,1;;;;
Taux d'activité des 15 à 64 ans en 2014;71,6;;;;
Taux de chômage des 15 à 64 ans en 2014;15;;;;
Sources : Insee, RP2009 et RP2014 exploitations principales en géographie au 01/01/2016;;;;;
;;;;;
Établissements;Provence-Alpes-Côte d'Azur (93);;;;
Nombre d'établissements actifs au 31 décembre 2015;613010;;;;
Part de l'agriculture, en %;2,8;;;;
Part de l'industrie, en %;4,7;;;;
Part de la construction, en %;12,1;;;;
Part du commerce, transports et services divers, en %;66,1;;;;
dont commerce et réparation automobile, en %;17,2;;;;
Part de l'administration publique, enseignement, santé et action sociale, en %;14,3;;;;
Part des établissements de 1 à 9 salariés, en %;21,8;;;;
Part des établissements de 10 salariés ou plus, en %;4,6;;;;
Champ : ensemble des activités;;;;;
Source : Insee, CLAP (connaissance locale de l'appareil productif) en géographie au 01/01/2015;;;;;
